UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Predicted_Type,Predicted_Prob
9193,L56372,L,297.9,309.0,1562.0,60.8,42.0,Failure,0.6285814337069835
6113,L53292,L,300.7,310.8,1925.0,32.0,72.0,No Failure,0.34787250661833885
6653,H36066,H,301.5,310.4,1580.0,45.7,159.0,Failure,0.6369615343313677
7521,L54700,L,300.2,311.6,1529.0,45.5,19.0,No Failure,0.06843417116833257
9257,L56436,L,298.2,309.1,1569.0,45.2,197.0,Failure,0.5196127028605119
3985,L51164,L,302.3,311.3,1652.0,42.8,106.0,Failure,0.6710100012794831
3701,L50880,L,302.1,311.2,1447.0,60.3,9.0,Failure,0.7271256162704415
2103,L49282,L,299.3,309.3,1325.0,87.0,49.0,Failure,0.9875090317505116
4634,L51813,L,303.0,311.2,1382.0,70.5,199.0,Failure,0.9956583749200859
9140,L56319,L,297.5,308.5,1536.0,61.9,110.0,Failure,0.8102983792379403
4006,M18865,M,297.0,304.1,1406.0,58.8,157.0,Failure,0.9465911322109742
6641,L53820,L,301.4,310.4,1334.0,53.2,131.0,Failure,0.6442932880439439
6214,L53393,L,300.9,310.6,1552.0,44.9,93.0,No Failure,0.4080682116890753
1593,L48772,L,298.1,308.4,1592.0,63.2,213.0,Failure,0.9804440717005168
9056,H38469,H,297.3,308.4,1864.0,33.1,88.0,No Failure,0.07787813368059111
7799,L54978,L,300.0,311.5,1812.0,38.3,92.0,No Failure,0.2536652854786934
1896,L49075,L,292.9,300.6,1344.0,64.3,149.0,Failure,0.9502239664344441
155,L47334,L,298.4,308.2,1528.0,46.2,194.0,Failure,0.6701935956074512
2808,M17667,M,299.9,309.3,1452.0,51.9,104.0,No Failure,0.49730736667517816
1355,L48534,L,298.6,310.0,1334.0,58.0,40.0,No Failure,0.16023182187909404
2610,L49789,L,299.4,309.2,1621.0,59.5,50.0,Failure,0.8616023855993471
7110,L54289,L,300.9,310.5,1599.0,50.5,55.0,Failure,0.6170721445748102
8240,L55419,L,299.0,310.4,1339.0,74.6,96.0,Failure,0.8772728515361359
9271,L56450,L,298.2,308.8,1302.0,70.4,32.0,Failure,0.6584405258374136
7981,M22840,M,296.2,305.4,1505.0,49.6,100.0,No Failure,0.4304941210598981
6879,H36292,H,300.9,311.2,1518.0,60.0,92.0,Failure,0.6689574621352993
698,M15557,M,297.6,308.8,1453.0,49.7,67.0,No Failure,0.09155574623330898
3765,L50944,L,302.4,311.0,1329.0,64.6,174.0,Failure,0.9683926706877383
3464,L50643,L,301.6,310.5,1809.0,35.5,38.0,No Failure,0.4141026553993484
9287,L56466,L,298.2,308.9,1605.0,42.0,77.0,No Failure,0.16270909916991305
7791,L54970,L,300.1,311.4,1729.0,39.3,69.0,No Failure,0.16554257861690816
4442,L51621,L,302.5,310.2,1329.0,60.6,146.0,Failure,0.9528561972025057
763,M15622,M,296.7,307.8,1286.0,70.5,-2.0,No Failure,0.31649454573582625
1219,M16078,M,297.0,308.2,1702.0,40.7,122.0,No Failure,0.18289576946252908
4594,L51773,L,303.0,311.2,1409.0,51.9,96.0,Failure,0.7526854226442959
4397,H33810,H,302.3,310.1,1383.0,67.9,26.0,Failure,0.8939877102003029
9233,L56412,L,298.2,309.1,1350.0,62.0,134.0,Failure,0.6587414673787677
540,M15399,M,297.4,309.3,1775.0,35.8,89.0,No Failure,0.06205831445523977
3914,M18773,M,302.4,311.4,1675.0,49.6,124.0,Failure,0.8636170184975912
5153,L52332,L,304.3,313.5,2643.0,22.7,19.0,Failure,0.9457320391271974
997,M15856,M,296.3,307.2,1286.0,76.1,179.0,Failure,0.9325962220225639
463,L47642,L,292.4,301.7,1433.0,53.4,114.0,Failure,0.5228657904564865
9618,L56797,L,299.0,310.2,1516.0,45.3,100.0,No Failure,0.16087896677537264
2363,H31776,H,299.3,308.6,1520.0,51.4,65.0,No Failure,0.36619274046568384
6526,L53705,L,301.1,310.4,1312.0,83.6,47.0,Failure,0.9867969959975081
1261,L48440,L,297.6,309.0,1528.0,43.8,20.0,No Failure,0.04233030829974689
4904,L52083,L,303.6,312.4,2232.0,26.8,-2.0,Failure,0.676458080595815
2662,M17521,M,299.9,309.4,1509.0,52.8,188.0,Failure,0.8238382664638427
2536,L49715,L,299.0,308.8,1495.0,63.4,77.0,Failure,0.8766531321744078
3940,L51119,L,302.5,311.6,1400.0,64.0,194.0,Failure,0.976343322820518
9285,L56464,L,298.2,308.9,1683.0,41.7,72.0,No Failure,0.22626355770112427
6376,H35789,H,300.0,309.6,1629.0,42.3,87.0,No Failure,0.2262084552195633
7800,L54979,L,300.0,311.4,1374.0,61.9,92.0,Failure,0.5175822718182925
5436,M20295,M,303.0,312.5,1524.0,52.1,74.0,Failure,0.5789141072569813
6289,L53468,L,301.0,310.5,1317.0,60.9,73.0,Failure,0.66040715220456
2293,L49472,L,299.6,308.9,1422.0,63.2,118.0,Failure,0.9138713689895102
1285,L48464,L,298.4,309.5,2153.0,25.3,96.0,No Failure,0.30685914619693216
8205,L55384,L,299.4,310.9,1751.0,37.8,8.0,No Failure,0.06228413291595258
5667,L52846,L,302.2,311.4,1430.0,53.1,27.0,No Failure,0.4526354522143443
880,L48059,L,295.8,306.3,1337.0,64.6,85.0,Failure,0.6104052660084328
1601,M16460,M,297.8,307.8,1543.0,53.7,6.0,No Failure,0.2784311298434061
7162,L54341,L,300.2,310.2,1440.0,52.9,189.0,Failure,0.7708659806458923
3804,L50983,L,302.2,310.9,1531.0,47.5,58.0,Failure,0.5691931483622207
240,L47419,L,298.0,308.2,1611.0,50.6,191.0,Failure,0.8414554631474247
5581,M20440,M,302.6,312.2,1458.0,48.8,32.0,No Failure,0.2084324484663995
9916,M24775,M,298.5,308.7,1662.0,38.3,13.0,No Failure,0.05919344167125072
9759,L56938,L,298.6,309.8,2271.0,26.2,216.0,Failure,0.8363159130297542
6500,L53679,L,300.9,310.0,1671.0,36.8,197.0,Failure,0.6906804620192813
5348,L52527,L,303.3,312.7,1262.0,73.8,98.0,Failure,0.9563119326376337
